,uzitkovaplocha,stavnehnutelnosti,vlastnictvo,pocetiziebmiestnosti,vykurovanie,plochapozemku,pristupovakomunikacia,vybavenie,cena,address,podlazie,pocetnadzemnychpodlazi,prechodovaizba,cenavrataneenergii,typkonstrukcie,pivnica,rokvystavby,pocetbalkonov,energie,zariadenie,telekomunikacneadatovepripojenie,druhdomu,pocetkupelni,podpivnicenie,pocetgarazi,teras,cellararea,zastavanaplocha,bezpecnost,umiestnenie,orientacia,rokkolaudacie,pocetloggi,volnocasoveaktivity,rokposlednejrekonstrukcie,elektrina,380v,napozemku,plyn,voda
0,51m2,ciastocnarekonstrukcia,osobne,2,ziarice,51m2,asfaltova,verejneparkovanie,79000,http://reality.sk/objekty/na-predaj-budova-s-obchodno-kancelarskym-priestorom-v-trencine-ulica-dlhe-hony/JurLwFlPbZa/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,46m2,ciastocnarekonstrukcia,osobne,2,,,,tepelnaizolaciaverejneparkovanievytah,113000,http://reality.sk/byty/na-predaj-2-izbovy-byt-s-loggiou-v-trencine-juh-liptovska-ulica/JuxVAVG3ySU/,1,8,nie,nie,,,,,,,,,,,,,,,,,,,,,,,,,,
2,34m2,ciastocnarekonstrukcia,osobne,2,,,,,75000,http://reality.sk/byty/na-predaj-2-izbovy-byt-v-trencine-pod-sokolice/Ju2spwnrAXN/,3,4,nie,nie,murovana,murovana,,,,,,,,,,,,,,,,,,,,,,,,
3,54m2,novostavba,osobne,2,lokalne,,,tepelnaizolaciavonkajsieparkovaciemiestovytahsatnikoveskrinepivnica,115500,http://reality.sk/byty/na-predaj-2-izbovy-byt-s-parkovacim-statim-a-vlastnym-kurenim-v-obci-soblahov/JuhrUKI1AtO/,3,5,nie,nie,,murovana,2018,1,100,ciastocnezariadene,internet,,,,,,,,,,,,,,,,,,,
4,32m2,novostavba,osobne,2,,,,,450mesiac,http://reality.sk/priestory/na-prenajom-nova-32-m2-ambulancia-pre-lekara-specialistu-v-medicentre-vinohrady-trencin/JuUqJOKyP3l/,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,113m2,povodnystav,osobne,4,,,,verejneparkovanie,1200mesiac,http://reality.sk/priestory/na-prenajom-obchodno-kancelarske-priestory-v-centre-mesta-trencin-nam-svaetej-anny/Jux-N8v7ofq/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,50m2,kompletnarekonstrukcia,osobne,2,,,,,103000,http://reality.sk/byty/na-predaj-zrekonstruovany-2-izbovy-byt-v-novej-dubnici-sad-duklianskych-hrdinov/JuJlLbMvnsP/,2,4,nie,nie,panelova,murovana,,,,,,,,,,,,,,,,,,,,,,,,
7,44m2,kompletnarekonstrukcia,osobne,2,,,,tepelnaizolacia,114900,http://reality.sk/byty/na-predaj-kompletne-zrekonstruovany-2-izbovy-byt-v-trencine-juh-bazovskeho-ulica/JuxDkEyxzR3/,2,8,nie,nie,,,,,,,,,,,,,,,,,,,,,,,,,,
8,220m2,ciastocnarekonstrukcia,osobne,6,ustredne,460m2,asfaltova,skladtechnickamiestnostaltanokposedenievonkajsieparkovaciemiestosatnikoveskrinepivnica,224000,http://reality.sk/domy/na-predaj-rodinny-dom-s-dvomi-samostatnymi-bytovymi-jednotkami-v-obci-velke-bierovce/JuDl25NeXvw/,,1,nie,,,,,1,,ciastocnezariadene,,dvojgeneracny,3,ciastocne,1,,,,,,,,,,,,,,,
9,150m2,ciastocnarekonstrukcia,osobne,7,,934m2,,vonkajsieparkovaciemiesto,215000,http://reality.sk/domy/na-predaj-zaujimavy-rodinny-dom-v-trencianskych-tepliciach-partizanska-ulica/JusTfNesTMo/,,,nie,,murovana,,,,,,,,2,ciastocne,,,,,,,,,,,,,,,,
10,53m2,kompletnarekonstrukcia,osobne,2,ustredne,,,verejneparkovanievytah,90000,http://reality.sk/byty/na-predaj-zaujimavy-2-izbovy-byt-v-novej-dubnici-pribinove-sady/JudA3X8xYs_/,4,5,nie,nie,murovana,,,,,,,,,,,,,,,,,,,,,,,,,
11,44m2,ciastocnarekonstrukcia,osobne,2,,,,pivnica,90000,http://reality.sk/byty/na-predaj-2-izbovy-byt-v-trencine-juh-ulica-jana-halasu/Ju_6yIuzGIR/,1,4,nie,nie,panelova,,,,,,,,,,,,,,,,,,,,,,,,,
12,200m2,ciastocnarekonstrukcia,osobne,7,ustrednekrb,400m2,,pivnica,445000,http://reality.sk/domy/na-predaj-rodinny-dom-s-garazou-v-trencine-na-ulici-v-roya/Jud0AegCvtc/,,1,nie,,,,,,,,,klasickydom,2,uplne,1,,,,,,,,,,,,,,,
13,143m2,kompletnarekonstrukcia,,,,,,,190000,http://reality.sk/priestory/na-predaj-komercny-priestor-uz-existujucej-restauracie-v-centre-mesta-trencin-nam-sv-anny/Juv1eiSEedY/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,39m2,novostavba,osobne,2,,,,,450mesiac,http://reality.sk/priestory/na-prenajom-nova-39-m2-ambulancia-pre-vseobecneho-lekara-v-medicentre-vinohrady-trencin/JuGKwF91ByW/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,61m2,kompletnarekonstrukcia,osobne,2,,,,verejneparkovanievytahpivnica,129000,http://reality.sk/byty/na-predaj-zaujimavy-kompletne-zrekonstruovany-rozmerny-2-izbovy-byt-v-dubnici-nad-vahom-pod-hajom/JulUD8KLsVK/,1,7,nie,nie,,drevena,,,,,,,,,,,,,,,,,,,,,,,,
16,116m2,novostavba,osobne,3,,,,,399000,http://reality.sk/byty/vynimocne-pokojne-byvanie-pri-hradbach-v-bojniciach-3i-apartman-116-m2-s-terasou-a-balkonom-88-m2/JugQ-5gahsE/,5,5,nie,nie,murovana,,,1,,,,,,,,1,3m2,,,,,,,,,,,,,
17,40m2,ciastocnarekonstrukcia,osobne,1,ustrednevykurovany,295m2,,,50000,http://reality.sk/domy/predaj-rodinny-dom-40m2-moravske-lieskove/JuCRXjIjqQl/,,1,nie,,zmiesana,,,,,,,,,,,,,55m2,,,,,,,,,,,,
18,200m2,novostavba,osobne,5,ustrednevykurovany,862m2,,,370000,http://reality.sk/domy/predaj-rodinneho-domu-v-melciciach/JubSDM4Y4O2/,,1,nie,,murovana,,,1,,,kablovatvtelefoninternet,,,,1,1,,352m2,,,,,,,,,,,,
19,482m2,ciastocnarekonstrukcia,osobne,4,,482m2,,,155000,http://reality.sk/domy/rodinny-dom-opatovce-nad-nitrou/JuFRPmmDfVY/,,2,nie,,murovana,,,,,,,,,,,,,482m2,,,,,,,,,,,,
20,350m2,povodnystav,osobne,,lokalnevykurovany,1978m2,,,,http://reality.sk/chaty-a-chalupy/rezervovane-rekreacna-chata-remata-kapacita-20-30-osob-vlastne-parkovisko-20aut-pozemok-1978-m2/JuMQvHgOSsu/,,2,nie,,zmiesana,,,,,,kablovatv,,,,,,,248m2,,,,,,,,,,,,
21,1978m2,povodnystav,osobne,,,1978m2,,,,http://reality.sk/chaty-a-chalupy/rezervovane-rozlahla-rekreacna-chata-pre-20-30-osob-remata/Ju3IhnDCPPn/,,1,nie,,zmiesana,,,,,,,,,,,,,248m2,,,,,,,,,,,,
22,141m2,novostavba,firemne,4,ustrednepodlahove,,,vonkajsieparkovaciemiestovytahpivnica,,http://reality.sk/byty/nadstandardny-4-izbovy-byt-pri-horskom-parku/JuD2sWEf3nj/,,,nie,nie,,,,1,,,,,,,,1,,,straznasluzba,,,,,,,,,,,
23,10m2,kompletnarekonstrukcia,osobne,1,,,,,215mesiac,http://reality.sk/byty/3d-a-video-utulna-samostatna-izba-v-3-izbovom-byte-po-rekonstrukcii-v-bratislave-petrzalke/JuzaHx8LnVU/,,,nie,ano,,,,,,,,,,,,,,,,,,,,,,,,,,
24,52m2,kompletnarekonstrukcia,osobne,2,,,,,670mesiac,http://reality.sk/byty/priestranny-2-izbovy-byt-blizko-centra-v-bratislave-petrzalka/JuX5U83Z9sB/,,,nie,ano,,,,,,,,,,,,,,,,,,,,,,,,,,
25,10068m2,novostavba,osobne,3,podlahoveklimatizacia,,,tepelnaizolaciavonkajsieparkovaciemiestosatnikoveskrine,329000,http://reality.sk/byty/3-izbovy-velkometrazny-mezonet-so-zahradou-krbom-a-vlastnym-parkovanim/JuSWrIF-iz_/,3,3,nie,nie,,,,1,,,optickasiet,,,,,,,,,posledneposchodie,,,,,,,,,,
26,218m2,povodnystav,osobne,5,podlahovelokalnekrbklimatizacia,,,skladtechnickamiestnosttepelnaizolaciavytahsatnikoveskrinepivnica,799900,http://reality.sk/byty/5-izbovy-penthouse-s-jedinecnym-vyhladom-na-rakusko-a-s-vlastnym-wellness/JuUPOn499mC/,5,5,ano,nie,murovana,murovana,,,,ciastocnezariadene,kablovatvinternet,,,,,1,,,bezpecnostnedverealarm,posledneposchodie,juzna,,,,,,,,,
27,153m2,novostavba,osobne,5,,,,vytah,559000,http://reality.sk/byty/jedinecny-5-izbovy-mezonet-153m2-v-srdci-ruzinova-4x-balkon/JukzaQ4HEu6/,3,,nie,nie,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,novostavba,osobne,4,ustredne,,,vytah,329000,http://reality.sk/byty/nova-cena-4i-byt-v-novostavbe-krasny-vyhlad-loggia-statie-v-garazi/JuNQPOd9JEC/,10,,nie,nie,murovana,,,,,zariadenekompletne,kablovatvoptickasiet,,,,,,,,,,severovychodna,2017,,,,,,,,
29,122m2,novostavba,osobne,3,ustredne,,,vytah,549000,http://reality.sk/byty/priestranny-3izb-byt-pod-slavinom-s-balkonom-122m2-2-statia-v-garazi/JuBqCUqC2wP/,1,,nie,nie,murovana,,,,,ciastocnezariadene,kablovatvoptickasiet,,,,,,,,,,,2008,,,,,,,,
30,78m2,ciastocnarekonstrukcia,osobne,3,ustredne,,,tepelnaizolaciaverejneparkovanievytahpivnica,201900,http://reality.sk/byty/velky-3i-byt-78m2-budatinska-ul-5-8p-zatepleny-dom-ciastocna-rs-orientovany-na-dve-strany-v-z-nedaleko-jazera-drazdiak-kupou-volny-bez-tiarch/JuEM61cMTw9/,5,8,nie,nie,panelova,drevena,,,,,kablovatvtelefoninternetoptickasiet,,,,,,,,,,,,1,,,,,,,
31,91m2,kompletnarekonstrukcia,osobne,4,ustredne,,,tepelnaizolaciaverejneparkovanievytahsatnikoveskrinepivnica,213900,http://reality.sk/byty/luxusny-4-izb-byt-90m2-bieloruska-ul-velka-loggia8-60m-pivnica-5-7p-kompletna-nadstandardna-rs-ticha-lokalita-zelen-pri-parku-ba-ii-podunajske-biskupice/JuRMK1dCa9W/,5,7,nie,nie,panelova,murovana,,,,,telefoninternetoptickasiet,,,,,,,,bezpecnostnedvere,,,,1,,,,,,,
32,88m2,povodnystav,osobne,3,ustredne,,,tepelnaizolaciaverejneparkovanievytah,254000,http://reality.sk/byty/velky-3izb-byt-88m2-ceska-ul-tehlovy-dom-4-5p-vytah-balkon-pivnica-povodny-stav-vysoke-stropy-moznost-prerabky-na-4-izbaksirsie-centrum/Juw4EMywzUi/,4,5,nie,nie,murovana,murovana,,1,,ciastocnezariadene,kablovatvtelefoninternetoptickasiet,,,,,,,,,,,,,,,,,,,
33,88m2,ciastocnarekonstrukcia,osobne,3,ustredne,,,tepelnaizolaciaverejneparkovanievytahpivnica,254000,http://reality.sk/byty/velky-3izb-byt-88m2-ceska-ul-tehla-4-5p-vytah-balkon-pivnica-povodny-stav-vysoke-stropy-moznost-prerabky-na-4-izbak-sirsie-centrum/Jumb7ovlT57/,4,5,nie,nie,,murovana,,1,,ciastocnezariadene,kablovatvtelefoninternetoptickasiet,,,,,,,,,,,,,,,,,,,
34,96m2,ciastocnarekonstrukcia,osobne,4,ustredne,,,tepelnaizolaciaverejneparkovanievytahpivnica,312000,http://reality.sk/byty/velky-4izb-byt-97m2-ul-nad-luckami-ba-iv-karlova-ves-2x-kupelna-3-8p-balkon-loggia-jedinecny-vyhlad-ciastocna-rs-na-skok-do-centra-kupou-volne-3d/JutI8GKQAdZ/,3,8,nie,nie,panelova,drevena,,1,200,,kablovatvtelefoninternetoptickasiet,,,,,,2m2,,bezpecnostnedvere,,,,1,,,,,,,
35,78m2,ciastocnarekonstrukcia,osobne,3,ustredne,,,tepelnaizolaciaverejneparkovanievytahpivnica,201900,http://reality.sk/byty/velky-3i-byt-78m2-budatinska-ul-5-8p-zatepleny-dom-ciastocna-rs-orientovany-na-dve-strany-v-z-nedaleko-jazera-drazdiak-kupou-volny-bez-tiarch/JuDfQH7y9Rj/,5,8,nie,nie,panelova,,,,,ciastocnezariadene,kablovatvtelefoninternetoptickasiet,,,,,,,,,,,,1,,,,,,,
36,91m2,kompletnarekonstrukcia,osobne,4,ustredne,,,tepelnaizolaciaverejneparkovanievytahsatnikoveskrinepivnica,213900,http://reality.sk/byty/luxusny-4-izb-byt-90m2-bieloruska-ul-velka-loggia8-60m-pivnica-5-7p-kompletna-nadstandardna-rs-ticha-lokalita-zelen-pri-parku-ba-ii-podunajske-biskupice/JuezJcRMzLh/,5,7,nie,nie,panelova,drevena,,,,zariadenekompletne,kablovatvtelefoninternetoptickasiet,,,,,,,,bezpecnostnedvere,,,,1,,,,,,,
37,88m2,povodnystav,osobne,3,ustredne,,,tepelnaizolaciaverejneparkovanievytahpivnica,254000,http://reality.sk/byty/unikatny-3i-byt-88m-moznost-prerabky-na-4izbak-ceska-ul-sirsie-centrum-tehla-vysoke-stropy-4-5p-vytah-loggia-pivnica-dobra-adresa/JuLGpVXnpsc_/,4,5,nie,nie,murovana,murovana,,,,ciastocnezariadene,kablovatvtelefoninternetoptickasiet,,,,,,,,,,,,1,,,,,,,
38,78m2,ciastocnarekonstrukcia,osobne,3,ustredne,,,tepelnaizolaciaverejneparkovanievytahpivnica,201900,http://reality.sk/byty/velky-3i-byt-78m2-budatinska-ul-5-8p-zatepleny-dom-ciastocna-rs-orientovany-na-dve-strany-v-z-nedaleko-jazera-drazdiak-kupou-volny-bez-tiarch/JuhS_pBGA-q/,5,8,nie,nie,panelova,murovana,,,,ciastocnezariadene,kablovatvtelefoninternetoptickasiet,,,,,,,,,,,,1,,,,,,,
39,120m2,novostavba,osobne,4,lokalne,261m2,asfaltova,skladtechnickamiestnostvonkajsieparkovaciemiestosatnikoveskrine,359000,http://reality.sk/domy/novostavba-4iz-rd-120m2-skolska-ul-centrum-rovinky-uzavrety-privatny-areal-pristup-z-dvoch-stran-kol-2017-2x-parking-zariadenie-v-cene/JuA21craO2p/,,2,nie,,murovana,,,,150,zariadenekompletne,kablovatvtelefoninternetoptickasiet,,1,nedostupne,,1,,,bezpecnostnedvere,,,2017,,cykloturistika,,,,,,
40,91m2,kompletnarekonstrukcia,osobne,4,ustredne,,,tepelnaizolaciaverejneparkovanievytahsatnikoveskrinepivnica,213900,http://reality.sk/byty/luxusny-4-izb-byt-90m2-bieloruska-ul-velka-loggia8-60m-pivnica-5-7p-kompletna-nadstandardna-rs-ticha-lokalita-zelen-pri-parku-ba-ii-podunajske-biskupice/JuFNPuH_F3fe/,5,7,nie,nie,murovana,drevena,,,,zariadenekompletne,kablovatvtelefoninternetoptickasiet,,,,,,,,bezpecnostnedvere,,,,1,,,,,,,
41,120m2,novostavba,osobne,4,lokalne,261m2,asfaltova,skladtechnickamiestnostvonkajsikrbvonkajsieparkovaciemiestosatnikoveskrine,359000,http://reality.sk/domy/novostavba-4iz-rd-120m2-skolska-ul-centrum-rovinky-uzavrety-privatny-areal-pristup-z-dvoch-stran-kol-2017-2x-parking-zariadenie-v-cene/JuJfQekHn2k/,,2,nie,,murovana,,,,150,,kablovatvtelefoninternetoptickasiet,klasickydom,1,nedostupne,,1,,,bezpecnostnedvere,,,2017,,cykloturistika,,,,,,
42,44m2,povodnystav,osobne,1,,,,verejneparkovanie,192000,http://reality.sk/byty/na-predaj-1-izbovy-byt-v-lukrativnej-casti-bratislavy-ul-murgasova-cast-stare-mesto/Ju677e8-B3X/,2,,nie,nie,murovana,,,,,ciastocnezariadene,,,,,,,,,,,,,,,,,,,,
43,244m2,kompletnarekonstrukcia,osobne,5,lokalnevykurovany,461m2,,,245000,http://reality.sk/domy/5-izbovy-kompletne-zrekonstruovany-a-zariadeny-rodinny-dom-v-kludnej-casti-obce/JuQsDVEPkSQ/,,2,nie,,murovana,,,1,,,telefon,,,,1,1,,167m2,,,,,,,,,,,,
